parameters 	 gomory1_P_im(Gamma) 	 parameters of gomory cuts; 
gomory1_P_im('0') = -299.0;
gomory1_P_im('1') = -299.0;
gomory1_P_im('2') = -299.0;
gomory1_P_im('3') = -299.0;
gomory1_P_im('4') = -299.0;
gomory1_P_im('5') = -299.0;
parameters 	 gomory1_P_chp_h(Gamma) 	 parameters of gomory cuts; 
gomory1_P_chp_h('0') = 0.0;
gomory1_P_chp_h('1') = 0.0;
gomory1_P_chp_h('2') = 0.0;
gomory1_P_chp_h('3') = 0.0;
gomory1_P_chp_h('4') = 0.0;
gomory1_P_chp_h('5') = 0.0;
parameters 	 gomory1_P_chp_e(Gamma) 	 parameters of gomory cuts; 
gomory1_P_chp_e('0') = -390.0;
gomory1_P_chp_e('1') = -390.0;
gomory1_P_chp_e('2') = -390.0;
gomory1_P_chp_e('3') = -390.0;
gomory1_P_chp_e('4') = -390.0;
gomory1_P_chp_e('5') = -390.0;
parameters 	 gomory1_z_on(Gamma) 	 parameters of gomory cuts; 
gomory1_z_on('0') = 615.0;
gomory1_z_on('1') = -247.0;
gomory1_z_on('2') = -247.0;
gomory1_z_on('3') = -247.0;
gomory1_z_on('4') = -247.0;
gomory1_z_on('5') = -247.0;
parameters 	 gomory1_z_up(Gamma) 	 parameters of gomory cuts; 
gomory1_z_up('0') = -739.0;
gomory1_z_up('1') = -616.0;
gomory1_z_up('2') = -493.0;
gomory1_z_up('3') = -370.0;
gomory1_z_up('4') = -247.0;
gomory1_z_up('5') = -124.0;
parameters 	 gomory1_P_bat_c(Gamma) 	 parameters of gomory cuts; 
gomory1_P_bat_c('0') = 298.0;
gomory1_P_bat_c('1') = 298.0;
gomory1_P_bat_c('2') = 0.0;
gomory1_P_bat_c('3') = 0.0;
gomory1_P_bat_c('4') = 0.0;
gomory1_P_bat_c('5') = -299.0;
parameters 	 gomory1_P_bat_d(Gamma) 	 parameters of gomory cuts; 
gomory1_P_bat_d('0') = -299.0;
gomory1_P_bat_d('1') = -299.0;
gomory1_P_bat_d('2') = 0.0;
gomory1_P_bat_d('3') = 0.0;
gomory1_P_bat_d('4') = 0.0;
gomory1_P_bat_d('5') = 298.0;
parameters 	 gomory1_E(Gamma) 	 parameters of gomory cuts; 
gomory1_E('0') = 299.0;
gomory1_E('1') = 298.0;
gomory1_E('2') = 0.0;
gomory1_E('3') = 0.0;
gomory1_E('4') = 0.0;
gomory1_E('5') = -299.0;
parameters 	 gomory1_P_boiler(Gamma) 	 parameters of gomory cuts; 
gomory1_P_boiler('0') = 252.0;
gomory1_P_boiler('1') = 252.0;
gomory1_P_boiler('2') = 252.0;
gomory1_P_boiler('3') = 252.0;
gomory1_P_boiler('4') = 252.0;
gomory1_P_boiler('5') = 252.0;
parameters 	 gomory1_H(Gamma) 	 parameters of gomory cuts; 
gomory1_H('0') = 46.0;
gomory1_H('1') = 46.0;
gomory1_H('2') = 0.0;
gomory1_H('3') = 0.0;
gomory1_H('4') = 0.0;
gomory1_H('5') = -47.0;
parameters 	 gomory1_P_chp_ex(Gamma) 	 parameters of gomory cuts; 
gomory1_P_chp_ex('0') = 298.0;
gomory1_P_chp_ex('1') = 298.0;
gomory1_P_chp_ex('2') = 298.0;
gomory1_P_chp_ex('3') = 298.0;
gomory1_P_chp_ex('4') = 298.0;
gomory1_P_chp_ex('5') = 298.0;
parameters 	 gomory1_P_hsu_c(Gamma) 	 parameters of gomory cuts; 
gomory1_P_hsu_c('0') = 46.0;
gomory1_P_hsu_c('1') = 46.0;
gomory1_P_hsu_c('2') = 0.0;
gomory1_P_hsu_c('3') = 0.0;
gomory1_P_hsu_c('4') = 0.0;
gomory1_P_hsu_c('5') = -47.0;
parameter 	 gomory1_right_side 	 right side of gomory cut; 
gomory1_right_side = -47795.0;
parameters 	 gomory2_P_im(Gamma) 	 parameters of gomory cuts; 
gomory2_P_im('0') = -299.0;
gomory2_P_im('1') = -299.0;
gomory2_P_im('2') = -299.0;
gomory2_P_im('3') = -299.0;
gomory2_P_im('4') = -299.0;
gomory2_P_im('5') = -299.0;
parameters 	 gomory2_P_chp_h(Gamma) 	 parameters of gomory cuts; 
gomory2_P_chp_h('0') = 0.0;
gomory2_P_chp_h('1') = 0.0;
gomory2_P_chp_h('2') = 0.0;
gomory2_P_chp_h('3') = 0.0;
gomory2_P_chp_h('4') = 0.0;
gomory2_P_chp_h('5') = 0.0;
parameters 	 gomory2_P_chp_e(Gamma) 	 parameters of gomory cuts; 
gomory2_P_chp_e('0') = -390.0;
gomory2_P_chp_e('1') = -390.0;
gomory2_P_chp_e('2') = -390.0;
gomory2_P_chp_e('3') = -390.0;
gomory2_P_chp_e('4') = -390.0;
gomory2_P_chp_e('5') = -390.0;
parameters 	 gomory2_z_on(Gamma) 	 parameters of gomory cuts; 
gomory2_z_on('0') = 436.0;
gomory2_z_on('1') = 120.0;
gomory2_z_on('2') = -64.0;
gomory2_z_on('3') = -249.0;
gomory2_z_on('4') = -249.0;
gomory2_z_on('5') = -249.0;
parameters 	 gomory2_z_up(Gamma) 	 parameters of gomory cuts; 
gomory2_z_up('0') = -739.0;
gomory2_z_up('1') = -739.0;
gomory2_z_up('2') = -739.0;
gomory2_z_up('3') = -555.0;
gomory2_z_up('4') = -370.0;
gomory2_z_up('5') = -186.0;
parameters 	 gomory2_P_bat_c(Gamma) 	 parameters of gomory cuts; 
gomory2_P_bat_c('0') = 298.0;
gomory2_P_bat_c('1') = 298.0;
gomory2_P_bat_c('2') = -147.0;
gomory2_P_bat_c('3') = -147.0;
gomory2_P_bat_c('4') = 0.0;
gomory2_P_bat_c('5') = -152.0;
parameters 	 gomory2_P_bat_d(Gamma) 	 parameters of gomory cuts; 
gomory2_P_bat_d('0') = -299.0;
gomory2_P_bat_d('1') = -299.0;
gomory2_P_bat_d('2') = 146.0;
gomory2_P_bat_d('3') = 146.0;
gomory2_P_bat_d('4') = 0.0;
gomory2_P_bat_d('5') = 151.0;
parameters 	 gomory2_E(Gamma) 	 parameters of gomory cuts; 
gomory2_E('0') = 298.0;
gomory2_E('1') = 444.0;
gomory2_E('2') = 0.0;
gomory2_E('3') = -147.0;
gomory2_E('4') = 0.0;
